row,age,income,members_in_household,loan_accounts,Savings,Mortgage,Pension,id
2470,51,42463.0,4,2,0,0,0,33432
2471,42,41314.0,6,5,0,1,0,30483
2472,48,43215.0,7,1,0,0,0,34777
2473,40,45486.0,5,1,0,0,0,38505
2474,34,54875.0,6,2,1,1,0,59490
2475,43,46045.0,6,1,0,0,0,39824
2476,64,27025.0,6,0,0,0,0,4250
2477,32,38898.0,7,1,0,0,0,24376
2478,55,63172.0,1,1,1,0,0,83065
2479,31,47980.0,5,5,0,1,0,44791
2480,54,50805.0,6,1,1,0,0,50168
2481,30,54352.0,3,0,1,0,0,58566
2482,67,31927.0,1,6,0,0,0,10829
2483,34,41088.0,7,0,0,0,0,29636
2484,38,42412.0,2,0,0,0,0,32956
2485,42,20701.0,7,3,0,1,0,995
2486,36,51513.0,2,0,0,0,0,52507
2487,17,35945.0,7,1,0,0,0,18387
2488,36,54382.0,5,3,1,1,0,58097
2489,56,48456.0,1,0,1,0,1,46250
2490,46,26095.0,1,0,0,0,0,3361
2491,43,40960.0,4,5,0,1,0,28099
2492,54,56308.0,2,0,1,0,0,66127
2493,31,30820.0,6,1,0,0,0,8626
2494,43,72859.0,2,1,1,0,0,109922
2495,53,35361.0,3,1,0,0,0,17784
2496,30,39782.0,7,0,0,0,0,25438
2497,38,42554.0,2,0,0,0,0,33644
2498,22,39732.0,6,1,0,0,0,25343
2499,46,44745.0,6,0,0,0,0,37007
2500,25,32692.0,7,1,0,0,0,13342
2501,41,48081.0,2,1,1,0,0,45913
2502,43,45705.0,4,1,0,0,0,39021
2503,35,37258.0,6,1,0,0,0,20160
2504,31,35362.0,6,0,0,0,0,17976
2505,47,54894.0,5,4,1,1,0,59965
2506,51,44715.0,4,3,0,1,0,37229
2507,28,39961.0,6,1,0,0,0,26499
2508,47,62149.0,6,2,1,0,0,80643
2509,49,64557.0,5,0,1,0,0,85769
2510,34,48016.0,3,1,0,0,0,45056
2511,52,36027.0,4,0,0,0,0,18890
2512,45,43148.0,6,0,0,0,0,34621
2513,54,18819.0,1,0,0,0,1,580
2514,53,36979.0,5,0,0,0,0,19803
2515,38,55631.0,3,3,1,0,0,62851
2516,36,49906.0,6,1,1,0,0,48639
2517,38,35134.0,5,1,0,0,0,16503
2518,47,50589.0,3,1,1,0,0,49662
2519,32,45382.0,6,3,0,1,0,38060
2520,45,23480.0,5,3,0,1,0,1859
2521,18,38189.0,7,0,0,0,0,22673
2522,31,35121.0,6,1,0,0,0,16449
2523,25,47241.0,6,0,0,0,0,43379
2524,39,35852.0,5,0,0,0,0,18374
2525,40,37515.0,5,4,0,1,0,20621
2526,39,31023.0,4,3,0,1,0,9282
2527,40,35382.0,6,0,0,0,0,17457
2528,34,48025.0,5,0,0,0,0,44808
2529,29,26963.0,3,3,0,0,0,4466
2530,25,42078.0,3,1,0,0,0,32022
2531,56,47951.0,1,1,1,0,0,45009
2532,25,37520.0,3,3,0,0,0,20354
2533,43,56724.0,5,3,1,1,0,68041
2534,57,39946.0,6,1,0,0,0,26026
2535,48,45665.0,2,0,0,0,0,39211
2536,24,33640.0,2,0,0,0,0,14366
2537,65,38037.0,2,1,0,0,0,21503
2538,41,45691.0,3,0,0,0,0,39276
2539,38,32921.0,5,0,0,0,0,13546
2540,47,52559.0,5,1,1,0,0,54866
2541,27,50616.0,3,1,0,0,0,49676
2542,41,55499.0,2,1,0,0,0,62188
2543,40,39286.0,2,2,0,0,0,24896
2544,36,50177.0,5,1,0,0,0,49295
2545,31,17751.0,4,2,0,0,0,339
2546,28,55274.0,2,1,1,0,0,60559
2547,25,50140.0,3,3,0,0,0,49127
2548,40,46109.0,6,1,0,0,0,40264
2549,34,17751.0,2,0,0,0,0,281
2550,42,37767.0,5,0,0,0,0,21032
2551,45,42463.0,6,1,0,0,0,33488
2552,46,32162.0,4,1,0,0,0,12184
2553,50,29765.0,5,0,0,0,0,7361
2554,45,31330.0,4,1,0,0,0,9666
2555,45,41630.0,4,0,0,0,0,30922
2556,50,49917.0,6,1,1,0,0,48570
2557,43,51042.0,3,2,1,0,0,50725
2558,36,46645.0,5,2,0,0,0,42340
2559,66,51385.0,3,0,0,0,1,51893
2560,23,37667.0,6,0,0,0,0,20987
2561,42,48041.0,6,0,1,0,0,45634
2562,39,31255.0,3,0,0,0,0,9774
2563,30,38924.0,5,1,0,0,0,24430
2564,44,31622.0,5,3,0,1,0,10242
2565,52,47136.0,2,1,1,0,0,43128
2566,59,45675.0,2,1,0,0,0,39359
2567,52,53151.0,1,2,0,0,0,56119
2568,27,26984.0,4,0,0,0,0,5034
2569,25,50886.0,6,6,0,1,0,50690
2570,35,41103.0,3,0,0,0,0,29771
2571,37,38248.0,5,0,0,0,0,23021
2572,39,32031.0,5,2,0,0,0,11347
2573,52,55031.0,3,4,1,1,0,60150
2574,50,49212.0,5,0,1,0,0,47706
2575,64,54277.0,3,0,1,0,0,57968
2576,59,25223.0,6,0,0,0,1,2648
2577,38,51336.0,7,3,1,1,0,51511
2578,25,25821.0,6,0,0,0,0,3010
2579,27,51984.0,6,1,0,0,0,53621
2580,56,31667.0,5,1,0,0,1,10493
2581,40,41083.0,3,1,0,0,0,29314
2582,18,51044.0,2,0,0,0,0,51064
2583,33,25827.0,6,1,0,0,0,2944
2584,64,26289.0,1,2,0,0,0,3882
2585,23,35416.0,3,2,0,0,0,17631
2586,42,46562.0,3,0,0,0,0,41204
2587,26,74966.0,7,0,1,0,0,112590
2588,22,46582.0,7,1,0,0,0,42364
2589,37,55317.0,6,0,1,0,0,61304
2590,33,46601.0,7,0,0,0,0,40927
2591,15,35036.0,4,2,0,0,0,16221
2592,22,35447.0,4,0,0,0,0,17527
2593,48,49162.0,1,0,1,0,0,47623
2594,52,39906.0,4,1,0,0,0,26378
2595,28,46606.0,2,1,0,0,0,41774
2596,53,53238.0,3,2,1,0,0,56137
2597,76,36427.0,4,0,0,0,1,19229
2598,39,31539.0,4,0,0,0,0,10149
2599,13,39863.0,5,2,0,0,0,26236
2600,52,45445.0,4,0,0,0,0,37940
2601,32,35895.0,3,1,0,0,0,18584
2602,24,25944.0,2,0,0,0,0,3110
2603,67,54590.0,1,1,0,0,1,58806
2604,52,55335.0,3,4,1,1,0,60780
2605,71,35127.0,6,1,0,0,1,16578
2606,44,54953.0,4,1,1,0,0,60298
2607,36,40750.0,3,3,0,0,0,27328
2608,24,47988.0,4,0,0,0,0,44311
2609,35,42168.0,7,0,0,0,0,32093
2610,35,44685.0,3,0,0,0,0,37114
2611,66,61271.0,1,0,1,0,0,78063
2612,36,51746.0,3,0,0,0,0,52924
2613,35,48503.0,5,3,1,1,0,46355
2614,36,40531.0,3,0,0,0,0,27188
2615,52,35403.0,4,3,0,1,0,17605
2616,47,23471.0,4,5,0,1,0,1817
2617,55,51522.0,5,1,1,0,1,51944
2618,67,48710.0,2,1,0,0,1,47174
2619,45,53228.0,5,1,1,0,0,55798
2620,28,35421.0,6,1,0,0,0,17549
2621,52,50901.0,2,1,1,0,0,50331
2622,30,40842.0,6,1,0,0,0,27552
2623,48,49765.0,4,1,1,0,0,48383
2624,51,47968.0,5,0,1,0,0,44344
2625,39,19856.0,3,0,0,0,0,770
2626,43,54395.0,2,1,1,0,0,58387
2627,50,40975.0,6,0,0,0,0,28263
2628,30,51010.0,6,0,0,0,0,50987
2629,46,44486.0,7,0,0,0,0,36835
2630,38,49892.0,2,3,1,0,0,48537
2631,50,65251.0,5,1,1,0,0,90148
2632,38,27942.0,2,0,0,0,0,5451
2633,33,17984.0,6,0,0,0,0,472
2634,46,50881.0,5,4,1,1,0,50313
2635,23,29779.0,7,1,0,0,0,7418
2636,39,55264.0,2,0,1,0,0,61011
2637,33,35895.0,3,2,0,0,0,18582
2638,44,48023.0,5,1,1,0,0,44216
2639,27,17974.0,4,2,0,0,0,462
2640,35,52170.0,3,0,1,0,0,53666
2641,47,29376.0,5,0,0,0,0,7072
2642,36,55259.0,7,1,1,0,0,61839
2643,60,37980.0,4,0,0,0,0,21560
2644,32,42391.0,5,0,0,0,0,33040
2645,56,28511.0,1,0,0,0,0,6539
2646,50,41070.0,4,1,0,0,0,29376
2647,41,51955.0,4,0,1,0,0,53564
2648,24,46576.0,6,4,0,1,0,41139
2649,40,50115.0,3,1,1,0,0,49069
2650,45,39447.0,2,0,0,0,0,25243
2651,37,55497.0,2,4,0,0,0,62397
2652,42,36610.0,5,0,0,0,0,19383
2653,66,41336.0,6,0,0,0,0,30118
2654,33,51762.0,3,3,0,0,0,52992
2655,47,27684.0,2,0,0,0,0,5398
2656,36,35341.0,7,1,0,0,0,16869
2657,22,40953.0,3,0,0,0,0,28664
2658,45,42597.0,3,3,1,0,0,33652
2659,54,30480.0,3,3,0,0,0,8402
2660,52,33926.0,2,0,0,0,0,14656
2661,42,48016.0,7,2,0,1,0,44208
2662,40,28392.0,4,0,0,0,0,6449
2663,37,37284.0,6,0,0,0,0,20149
2664,44,27037.0,6,1,0,0,0,4379
2665,30,35036.0,4,0,0,0,0,16222
2666,36,31891.0,4,1,0,0,0,10708
2667,32,54921.0,7,1,1,0,0,59629
2668,73,32214.0,4,0,0,0,1,12426
2669,18,28232.0,3,3,0,0,0,5615
2670,31,45537.0,5,1,0,0,0,38454
2671,34,46587.0,6,0,0,0,0,41954
2672,34,49807.0,6,2,0,1,0,48225
2673,39,39772.0,5,1,0,0,0,25583
2674,31,37308.0,6,0,0,0,0,20145
2675,19,45309.0,4,0,0,0,0,37778
2676,45,42000.0,7,1,0,0,0,31719
2677,19,32486.0,7,2,0,1,0,13200
2678,53,40775.0,4,1,0,0,0,27530
2679,64,50796.0,3,0,1,0,1,50038
2680,38,44710.0,3,0,0,0,0,37227
2681,39,42820.0,6,1,0,0,0,34560
2682,64,60477.0,5,2,1,0,0,76505
2683,68,35085.0,3,0,0,0,1,16462
2684,43,40988.0,4,0,0,0,0,28543
2685,43,28279.0,6,4,0,1,0,5825
2686,43,53373.0,3,0,1,0,0,56420
2687,33,29956.0,4,1,0,0,0,7754
2688,35,54411.0,7,0,0,0,0,58206
2689,33,35434.0,2,0,0,0,0,18118
2690,40,52649.0,6,1,1,0,0,54930
2691,28,38165.0,2,4,0,0,0,22993
2692,44,35380.0,5,0,0,0,0,17405
2693,26,49226.0,3,4,0,1,0,47642
2694,37,27007.0,2,1,0,0,0,4594
2695,40,45581.0,7,1,0,0,0,38830
2696,32,27050.0,2,2,0,0,0,4868
2697,41,52511.0,7,0,1,0,0,54309
2698,42,35326.0,4,1,0,0,0,17069
2699,36,34954.0,2,0,0,0,0,16016
2700,24,35419.0,5,1,0,0,0,18094
2701,54,32247.0,6,0,0,0,0,12270
2702,41,55314.0,7,0,1,0,0,61803
2703,17,44547.0,3,0,0,0,0,36887
2704,69,37861.0,1,0,0,0,1,21121
2705,32,52673.0,3,0,0,0,0,55227
2706,44,31805.0,7,3,0,1,0,10521
2707,40,37965.0,5,0,0,0,0,21800
2708,31,42299.0,4,2,0,0,0,32763
2709,34,42295.0,4,1,0,0,0,32578
2710,26,52582.0,4,1,0,0,0,54810
2711,33,25453.0,4,1,0,0,0,2796
2712,52,44420.0,4,2,0,0,0,35904
2713,37,37973.0,6,4,0,1,0,21514
2714,33,31926.0,5,0,0,0,0,10532
2715,23,43170.0,6,1,0,0,0,34684
2716,47,76591.0,2,0,1,0,0,114443
2717,25,67864.0,6,1,1,0,0,94736
2718,47,38024.0,4,0,0,0,0,21450
2719,67,33884.0,5,1,0,0,1,14679
2720,51,58694.0,5,1,1,0,0,73490
2721,34,54027.0,3,0,1,0,0,57106
2722,36,52610.0,4,0,0,0,0,54917
2723,48,28736.0,5,1,0,0,0,6620
2724,42,62354.0,5,2,1,0,0,81465
2725,40,36487.0,3,0,0,0,0,19331
2726,47,48050.0,2,3,1,0,0,45637
2727,51,38167.0,6,1,0,0,0,23029
2728,40,55593.0,4,2,0,0,0,62855
2729,33,42534.0,3,0,0,0,0,33363
2730,38,31475.0,6,1,0,0,0,10196
2731,34,53438.0,6,4,1,1,0,56372
2732,35,54921.0,2,0,1,0,0,59609
2733,48,23886.0,4,1,0,0,1,1987
2734,53,27759.0,2,4,0,0,0,5423
2735,43,51475.0,4,2,1,0,0,52398
2736,40,50088.0,5,1,1,0,0,48873
2737,42,41095.0,2,5,0,0,0,29474
2738,30,25099.0,4,2,0,0,0,2597
2739,39,42668.0,3,0,0,0,0,34188
2740,39,54892.0,2,1,1,0,0,60040
2741,52,27138.0,6,0,0,0,0,5077
2742,71,32158.0,2,2,0,0,1,12778
2743,39,38759.0,6,0,0,0,0,23883
2744,50,40918.0,3,2,0,0,0,27979
2745,26,22935.0,7,1,0,0,0,1510
2746,33,41551.0,4,2,0,0,0,30914
2747,42,39931.0,6,0,0,0,0,26457
2748,30,53372.0,6,1,1,0,0,56364
2749,25,34981.0,5,2,0,0,0,16027
2750,42,52715.0,6,0,1,0,0,55198
2751,63,46462.0,5,0,0,0,1,40719
2752,42,40860.0,2,3,0,0,0,27706
2753,58,70944.0,5,0,1,0,0,104380
2754,69,38196.0,2,1,0,0,1,23228
2755,57,44391.0,3,1,0,0,0,36360
